* INFO  2026-06-14T16:18:38,390 Added root logger using file: /opt/dhis2/logs/dhis.log (Log4JLogConfigInitializer.java [main])
* WARN  2026-06-14T16:18:38,432 configuration key 'resource.loader' has been deprecated in favor of 'resource.loaders' (DeprecationAwareExtProperties.java [main])
* WARN  2026-06-14T16:18:38,434 configuration key 'class.resource.loader.class' has been deprecated in favor of 'resource.loader.class.class' (DeprecationAwareExtProperties.java [main])
* INFO  2026-06-14T16:18:38,568 Starting embedded Artemis ActiveMQ server. (ArtemisManager.java [main])
* INFO  2026-06-14T16:18:40,304 Scheduled monitoring service (DefaultMonitoringService.java [main])
* WARN  2026-06-14T16:18:42,969 Found 2 UserDetailsService beans, with names [ldapUserDetailsService, userDetailsService]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean. (InitializeUserDetailsBeanManagerConfigurer.java [main])
* WARN  2026-06-14T16:18:44,183 No keystore configuration provided. Generating a new ephemeral RSA key pair. (AuthorizationServerConfig.java [main])
* INFO  2026-06-14T16:18:44,187 Generating ephemeral RSA key pair (AuthorizationServerConfig.java [main])
* INFO  2026-06-14T16:18:44,594 Generated ephemeral RSA key pair with key ID: eac2e568-62cb-41e8-8807-3d2a26dd4cbe (AuthorizationServerConfig.java [main])
* WARN  2026-06-14T16:18:44,922 You are asking Spring Security to ignore Ant [pattern='/api/ping']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead. (WebSecurity.java [main])
* WARN  2026-06-14T16:18:44,923 You are asking Spring Security to ignore Ant [pattern='/favicon.ico']. This is not recommended -- please use permitAll via HttpSecurity#authorizeHttpRequests instead. (WebSecurity.java [main])
* INFO  2026-06-14T16:18:45,621 ContextRefreshedEvent received:org.springframework.context.event.ContextRefreshedEvent[source=Root WebApplicationContext, started on Sun Jun 14 16:17:48 UTC 2026] (StartupEventPublisher.java [main])
* INFO  2026-06-14T16:18:46,103 Executing startup routine [1 of 8, runlevel 2]: defaultAdminUserPopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,626 Executing startup routine [2 of 8, runlevel 3]: PeriodTypePopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,766 Executing startup routine [3 of 8, runlevel 4]: DataElementDefaultDimensionPopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,852 Added default category (DataElementDefaultDimensionPopulator.java [main])
* INFO  2026-06-14T16:18:46,948 Executing startup routine [4 of 8, runlevel 7]: ModelUpgrader (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:46,964 Executing startup routine [5 of 8, runlevel 12]: ConfigurationPopulator (DefaultStartupRoutineExecutor.java [main])
* WARN  2026-06-14T16:18:46,966 Encryption not configured: encryption.password in dhis.conf too short, minimum 24 characters required (ConfigurationPopulator.java [main])
* INFO  2026-06-14T16:18:46,984 Executing startup routine [6 of 8, runlevel 13]: I18nLocalePopulator (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:47,033 Populated default locales (I18nLocalePopulator.java [main])
* INFO  2026-06-14T16:18:47,062 Executing startup routine [7 of 8, runlevel 14]: SettingUpgrader (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:47,064 Executing startup routine [8 of 8, runlevel 15]: SchedulerStart (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:18:47,066 All startup routines done (DefaultStartupRoutineExecutor.java [main])
* INFO  2026-06-14T16:20:09,169 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 172.18.0.1 (AuthenticationLoggerListener.java [http-nio-8080-exec-9])
* INFO  2026-06-14T16:26:16,775 Authentication event: AuthenticationSuccessEvent; username: admin; ip: 172.18.0.1 (AuthenticationLoggerListener.java [http-nio-8080-exec-2])
* ERROR 2026-06-14T16:26:16,997 java.lang.Exception (CrudControllerAdvice.java [http-nio-8080-exec-2])
com.fasterxml.jackson.databind.JsonMappingException: Cannot invoke "com.fasterxml.jackson.databind.JsonNode.asDouble()" because the return value of "com.fasterxml.jackson.databind.JsonNode.get(int)" is null (through reference chain: org.hisp.dhis.organisationunit.OrganisationUnit["geometry"])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:401) ~[jackson-databind-2.18.3.jar:2.18.3]
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	... 62 more
* ERROR 2026-06-15T14:08:59,962 javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement (DefaultNotifier.java [pool-4-thread-1])
* ERROR 2026-06-15T14:08:59,962 [HOUSEKEEPING DHIS2rocks1] Item failed after 0.028s: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement (RecordingJobProgress.java [pool-5-thread-2])
java.lang.RuntimeException: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:119)
	at org.hisp.dhis.scheduling.HousekeepingJob.lambda$createDefaultIcon$9(HousekeepingJob.java:108)
	at java.base/java.util.ArrayList.forEach(Unknown Source)
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:108)
	at org.hisp.dhis.scheduling.JobProgress.lambda$runStage$3(JobProgress.java:346)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:389)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:341)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:316)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:306)
	at org.hisp.dhis.scheduling.HousekeepingJob.execute(HousekeepingJob.java:102)
	at org.hisp.dhis.scheduling.JobScheduler.runDueJob(JobScheduler.java:232)
	at org.hisp.dhis.scheduling.JobScheduler.lambda$runIfDue$2(JobScheduler.java:200)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1411)
	at org.hibernate.internal.SessionImpl.flush(SessionImpl.java:1394)
	at jdk.internal.reflect.GeneratedMethodAccessor481.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:316)
	at jdk.proxy3/jdk.proxy3.$Proxy152.flush(Unknown Source)
	at org.hisp.dhis.fileresource.DefaultFileResourceService.syncSaveFileResource(DefaultFileResourceService.java:238)
	at org.hisp.dhis.fileresource.DefaultFileResourceService.syncSaveFileResource(DefaultFileResourceService.java:253)
	at jdk.internal.reflect.GeneratedMethodAccessor507.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy321.syncSaveFileResource(Unknown Source)
	at org.hisp.dhis.icon.DefaultIconService.addDefaultIconImage(DefaultIconService.java:118)
	at jdk.internal.reflect.GeneratedMethodAccessor506.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy467.addDefaultIconImage(Unknown Source)
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:116)
	... 16 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:109)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:37)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:46)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3375)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3937)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:107)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
	at java.base/java.util.LinkedHashMap.forEach(Unknown Source)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	... 50 more
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "uk_jxqj907hbrng860p6mypvl63k"
  Detail: Key (storagekey)=(icon/clinical_f_positive) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2736)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:525)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157)
	at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.executeUpdate(NewProxyPreparedStatement.java:1159)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	... 62 more
* ERROR 2026-06-15T14:09:19,961 javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement (DefaultNotifier.java [pool-4-thread-1])
* ERROR 2026-06-15T14:09:19,961 [HOUSEKEEPING DHIS2rocks1] Item failed after 0.031s: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement (RecordingJobProgress.java [pool-5-thread-2])
java.lang.RuntimeException: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:119)
	at org.hisp.dhis.scheduling.HousekeepingJob.lambda$createDefaultIcon$9(HousekeepingJob.java:108)
	at java.base/java.util.ArrayList.forEach(Unknown Source)
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:108)
	at org.hisp.dhis.scheduling.JobProgress.lambda$runStage$3(JobProgress.java:346)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:389)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:341)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:316)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:306)
	at org.hisp.dhis.scheduling.HousekeepingJob.execute(HousekeepingJob.java:102)
	at org.hisp.dhis.scheduling.JobScheduler.runDueJob(JobScheduler.java:232)
	at org.hisp.dhis.scheduling.JobScheduler.lambda$runIfDue$2(JobScheduler.java:200)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1411)
	at org.hibernate.internal.SessionImpl.flush(SessionImpl.java:1394)
	at jdk.internal.reflect.GeneratedMethodAccessor481.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:316)
	at jdk.proxy3/jdk.proxy3.$Proxy152.flush(Unknown Source)
	at org.hisp.dhis.fileresource.DefaultFileResourceService.syncSaveFileResource(DefaultFileResourceService.java:238)
	at org.hisp.dhis.fileresource.DefaultFileResourceService.syncSaveFileResource(DefaultFileResourceService.java:253)
	at jdk.internal.reflect.GeneratedMethodAccessor507.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy321.syncSaveFileResource(Unknown Source)
	at org.hisp.dhis.icon.DefaultIconService.addDefaultIconImage(DefaultIconService.java:118)
	at jdk.internal.reflect.GeneratedMethodAccessor506.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:241)
	at jdk.proxy3/jdk.proxy3.$Proxy467.addDefaultIconImage(Unknown Source)
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:116)
	... 16 more
Caused by: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:109)
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:37)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:113)
	at org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(SqlExceptionHelper.java:99)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:200)
	at org.hibernate.engine.jdbc.batch.internal.NonBatchingBatch.addToBatch(NonBatchingBatch.java:46)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3375)
	at org.hibernate.persister.entity.AbstractEntityPersister.insert(AbstractEntityPersister.java:3937)
	at org.hibernate.action.internal.EntityInsertAction.execute(EntityInsertAction.java:107)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:604)
	at org.hibernate.engine.spi.ActionQueue.lambda$executeActions$1(ActionQueue.java:478)
	at java.base/java.util.LinkedHashMap.forEach(Unknown Source)
	at org.hibernate.engine.spi.ActionQueue.executeActions(ActionQueue.java:475)
	at org.hibernate.event.internal.AbstractFlushingEventListener.performExecutions(AbstractFlushingEventListener.java:344)
	at org.hibernate.event.internal.DefaultFlushEventListener.onFlush(DefaultFlushEventListener.java:40)
	at org.hibernate.event.service.internal.EventListenerGroupImpl.fireEventOnEachListener(EventListenerGroupImpl.java:107)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1407)
	... 50 more
Caused by: org.postgresql.util.PSQLException: ERROR: duplicate key value violates unique constraint "uk_jxqj907hbrng860p6mypvl63k"
  Detail: Key (storagekey)=(icon/clinical_f_positive) already exists.
	at org.postgresql.core.v3.QueryExecutorImpl.receiveErrorResponse(QueryExecutorImpl.java:2736)
	at org.postgresql.core.v3.QueryExecutorImpl.processResults(QueryExecutorImpl.java:2421)
	at org.postgresql.core.v3.QueryExecutorImpl.execute(QueryExecutorImpl.java:372)
	at org.postgresql.jdbc.PgStatement.executeInternal(PgStatement.java:525)
	at org.postgresql.jdbc.PgStatement.execute(PgStatement.java:435)
	at org.postgresql.jdbc.PgPreparedStatement.executeWithFlags(PgPreparedStatement.java:196)
	at org.postgresql.jdbc.PgPreparedStatement.executeUpdate(PgPreparedStatement.java:157)
	at com.mchange.v2.c3p0.impl.NewProxyPreparedStatement.executeUpdate(NewProxyPreparedStatement.java:1159)
	at org.hibernate.engine.jdbc.internal.ResultSetReturnImpl.executeUpdate(ResultSetReturnImpl.java:197)
	... 62 more
* ERROR 2026-06-15T14:09:39,981 javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement (DefaultNotifier.java [pool-4-thread-1])
* ERROR 2026-06-15T14:09:39,981 [HOUSEKEEPING DHIS2rocks1] Item failed after 0.029s: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement (RecordingJobProgress.java [pool-5-thread-2])
java.lang.RuntimeException: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:119)
	at org.hisp.dhis.scheduling.HousekeepingJob.lambda$createDefaultIcon$9(HousekeepingJob.java:108)
	at java.base/java.util.ArrayList.forEach(Unknown Source)
	at org.hisp.dhis.scheduling.HousekeepingJob.createDefaultIcon(HousekeepingJob.java:108)
	at org.hisp.dhis.scheduling.JobProgress.lambda$runStage$3(JobProgress.java:346)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:389)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:341)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:316)
	at org.hisp.dhis.scheduling.JobProgress.runStage(JobProgress.java:306)
	at org.hisp.dhis.scheduling.HousekeepingJob.execute(HousekeepingJob.java:102)
	at org.hisp.dhis.scheduling.JobScheduler.runDueJob(JobScheduler.java:232)
	at org.hisp.dhis.scheduling.JobScheduler.lambda$runIfDue$2(JobScheduler.java:200)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Unknown Source)
	at java.base/java.util.concurrent.FutureTask.run(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.base/java.lang.Thread.run(Unknown Source)
Caused by: javax.persistence.PersistenceException: org.hibernate.exception.ConstraintViolationException: could not execute statement
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:154)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:181)
	at org.hibernate.internal.ExceptionConverterImpl.convert(ExceptionConverterImpl.java:188)
	at org.hibernate.internal.SessionImpl.doFlush(SessionImpl.java:1411)
	at org.hibernate.internal.SessionImpl.flush(SessionImpl.java:1394)
	at jdk.internal.reflect.GeneratedMethodAccessor481.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.orm.jpa.SharedEntityManagerCreator$SharedEntityManagerInvocationHandler.invoke(SharedEntityManagerCreator.java:316)
	at jdk.proxy3/jdk.proxy3.$Proxy152.flush(Unknown Source)
	at org.hisp.dhis.fileresource.DefaultFileResourceService.syncSaveFileResource(DefaultFileResourceService.java:238)
	at org.hisp.dhis.fileresource.DefaultFileResourceService.syncSaveFileResource(DefaultFileResourceService.java:253)
	at jdk.internal.reflect.GeneratedMethodAccessor507.invoke(Unknown Source)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:344)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:198)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:123)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:388)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
